date,sector,signal_etf,event_type,old_value,new_value,total_score,signal_state,rank,notes
2025-10-03,Biotechnology,XBI,Rank #1 End,1,2,2,Neutral,2,
2025-10-09,Biotechnology,XBI,Rank #1 Start,2,1,1,Neutral,1,
2025-10-10,Biotechnology,XBI,Rank #1 End,1,2,1,Neutral,2,
2025-10-13,Biotechnology,XBI,Rank #1 Start,2,1,1,Neutral,1,
2025-10-14,Biotechnology,XBI,Rank #1 End,1,2,1,Neutral,2,
2025-10-15,Biotechnology,XBI,Rank #1 Start,2,1,2,Neutral,1,
2025-10-17,Biotechnology,XBI,Rank #1 End,1,2,2,Neutral,2,
2025-10-20,Biotechnology,XBI,Signal Change,Neutral,Bull,3,Bull,1,
2025-10-20,Biotechnology,XBI,Rank #1 Start,2,1,3,Bull,1,
2025-10-22,Biotechnology,XBI,Signal Change,Bull,Neutral,2,Neutral,1,
2025-10-23,Biotechnology,XBI,Rank #1 End,1,2,1,Neutral,2,
2025-10-27,Biotechnology,XBI,Rank #1 Start,2,1,2,Neutral,1,
2025-10-28,Biotechnology,XBI,Rank #1 End,1,3,2,Neutral,3,
2025-10-30,Biotechnology,XBI,Signal Change,Neutral,Bull,3,Bull,2,
2025-10-31,Biotechnology,XBI,Signal Change,Bull,Neutral,1,Neutral,2,
2025-11-06,Biotechnology,XBI,Rank #1 Start,2,1,1,Neutral,1,
2025-11-10,Biotechnology,XBI,Rank #1 End,1,2,1,Neutral,2,
2025-11-11,Biotechnology,XBI,Signal Change,Neutral,Bull,4,Bull,2,
2025-11-12,Biotechnology,XBI,Rank #1 Start,2,1,4,Bull,1,
2025-11-13,Biotechnology,XBI,Signal Change,Bull,Neutral,1,Neutral,4,
2025-11-13,Biotechnology,XBI,Rank #1 End,1,4,1,Neutral,4,
2025-11-14,Biotechnology,XBI,Signal Change,Neutral,Bull,4,Bull,1,
2025-11-14,Biotechnology,XBI,Rank #1 Start,4,1,4,Bull,1,
2025-11-19,Biotechnology,XBI,Signal Change,Bull,Neutral,2,Neutral,1,
2025-11-20,Biotechnology,XBI,Rank #1 End,1,2,2,Neutral,2,
2025-11-21,Biotechnology,XBI,Rank #1 Start,2,1,2,Neutral,1,
2025-11-24,Biotechnology,XBI,Signal Change,Neutral,Bull,4,Bull,1,
2025-11-28,Biotechnology,XBI,Signal Change,Bull,Strong Bull,6,Strong Bull,1,
2025-12-01,Biotechnology,XBI,Signal Change,Strong Bull,Bull,4,Bull,1,
2025-12-02,Biotechnology,XBI,Signal Change,Bull,Neutral,2,Neutral,3,
2025-12-02,Biotechnology,XBI,Rank #1 End,1,3,2,Neutral,3,
2025-12-03,Biotechnology,XBI,Signal Change,Neutral,Bull,3,Bull,1,
2025-12-03,Biotechnology,XBI,Rank #1 Start,3,1,3,Bull,1,
2025-12-08,Biotechnology,XBI,Rank #1 End,1,2,4,Bull,2,
2025-12-24,Biotechnology,XBI,Signal Change,Bull,Strong Bull,6,Strong Bull,1,
2025-12-24,Biotechnology,XBI,Rank #1 Start,2,1,6,Strong Bull,1,
2025-12-26,Biotechnology,XBI,Signal Change,Strong Bull,Bull,5,Bull,1,
2025-12-30,Biotechnology,XBI,Rank #1 End,1,2,3,Bull,2,
2025-12-31,Biotechnology,XBI,Rank #1 Start,2,1,3,Bull,1,
2026-01-05,Biotechnology,XBI,Rank #1 End,1,2,3,Bull,2,
2026-01-06,Biotechnology,XBI,Signal Change,Bull,Neutral,2,Neutral,4,
2026-01-07,Biotechnology,XBI,Signal Change,Neutral,Bull,3,Bull,3,
2026-01-22,Biotechnology,XBI,Rank #1 Start,2,1,5,Bull,1,
2026-01-27,Biotechnology,XBI,Rank #1 End,1,4,4,Bull,4,
2026-02-04,Biotechnology,XBI,Signal Change,Bull,Neutral,2,Neutral,5,
2026-02-05,Biotechnology,XBI,Signal Change,Neutral,Bear,-4,Bear,9,
2026-02-06,Biotechnology,XBI,Signal Change,Bear,Neutral,1,Neutral,4,
2026-02-09,Biotechnology,XBI,Signal Change,Neutral,Bull,3,Bull,5,
2026-02-11,Biotechnology,XBI,Signal Change,Bull,Neutral,1,Neutral,4,
2026-02-13,Biotechnology,XBI,Signal Change,Neutral,Bear,-3,Bear,5,
2026-02-17,Biotechnology,XBI,Signal Change,Bear,Neutral,1,Neutral,4,
2026-02-25,Biotechnology,XBI,Signal Change,Neutral,Bull,3,Bull,3,
2026-02-27,Biotechnology,XBI,Rank #1 Start,2,1,4,Bull,1,
2026-03-03,Biotechnology,XBI,Signal Change,Bull,Bear,-3,Bear,3,
2026-03-03,Biotechnology,XBI,Rank #1 End,1,3,-3,Bear,3,
2026-03-04,Biotechnology,XBI,Signal Change,Bear,Neutral,1,Neutral,3,
2026-03-05,Biotechnology,XBI,Signal Change,Neutral,Bear,-3,Bear,7,
2026-03-09,Biotechnology,XBI,Signal Change,Bear,Neutral,1,Neutral,3,
2026-03-10,Biotechnology,XBI,Signal Change,Neutral,Bull,3,Bull,2,
2026-03-12,Biotechnology,XBI,Signal Change,Bull,Neutral,-1,Neutral,4,
2026-03-17,Biotechnology,XBI,Signal Change,Neutral,Bear,-3,Bear,6,
2026-03-19,Biotechnology,XBI,Signal Change,Bear,Neutral,-2,Neutral,4,
2025-10-01,Communication Services,XLC,Rank #1 End,1,2,0,Neutral,2,
2025-10-30,Communication Services,XLC,Signal Change,Neutral,Bear,-3,Bear,8,
2025-11-11,Communication Services,XLC,Signal Change,Bear,Neutral,-1,Neutral,6,
2025-11-28,Communication Services,XLC,Signal Change,Neutral,Bull,3,Bull,3,
2025-12-01,Communication Services,XLC,Signal Change,Bull,Neutral,1,Neutral,4,
2025-12-03,Communication Services,XLC,Signal Change,Neutral,Bull,3,Bull,1,
2025-12-03,Communication Services,XLC,Rank #1 Start,4,1,3,Bull,1,
2025-12-05,Communication Services,XLC,Signal Change,Bull,Neutral,2,Neutral,3,
2025-12-05,Communication Services,XLC,Rank #1 End,1,3,2,Neutral,3,
2025-12-08,Communication Services,XLC,Signal Change,Neutral,Bull,3,Bull,3,
2025-12-29,Communication Services,XLC,Rank #1 Start,2,1,3,Bull,1,
2025-12-30,Communication Services,XLC,Rank #1 End,1,2,3,Bull,2,
2025-12-31,Communication Services,XLC,Rank #1 Start,2,1,3,Bull,1,
2026-01-05,Communication Services,XLC,Rank #1 End,1,2,3,Bull,2,
2026-01-15,Communication Services,XLC,Signal Change,Bull,Neutral,2,Neutral,6,
2026-01-20,Communication Services,XLC,Signal Change,Neutral,Bear,-5,Bear,7,
2026-01-22,Communication Services,XLC,Signal Change,Bear,Neutral,1,Neutral,4,
2026-01-30,Communication Services,XLC,Signal Change,Neutral,Bull,4,Bull,1,
2026-01-30,Communication Services,XLC,Rank #1 Start,3,1,4,Bull,1,
2026-02-03,Communication Services,XLC,Signal Change,Bull,Neutral,2,Neutral,4,
2026-02-03,Communication Services,XLC,Rank #1 End,1,4,2,Neutral,4,
2026-02-06,Communication Services,XLC,Signal Change,Neutral,Bear,-3,Bear,6,
2026-02-09,Communication Services,XLC,Signal Change,Bear,Neutral,1,Neutral,6,
2026-02-11,Communication Services,XLC,Signal Change,Neutral,Bear,-3,Bear,5,
2026-02-20,Communication Services,XLC,Signal Change,Bear,Neutral,1,Neutral,4,
2026-02-23,Communication Services,XLC,Signal Change,Neutral,Bear,-3,Bear,5,
2026-02-27,Communication Services,XLC,Signal Change,Bear,Neutral,2,Neutral,3,
2026-03-03,Communication Services,XLC,Signal Change,Neutral,Bull,3,Bull,2,
2026-03-06,Communication Services,XLC,Rank #1 Start,3,1,5,Bull,1,
2026-03-12,Communication Services,XLC,Signal Change,Bull,Neutral,1,Neutral,3,
2026-03-12,Communication Services,XLC,Rank #1 End,1,3,1,Neutral,3,
2026-03-16,Communication Services,XLC,Signal Change,Neutral,Bear,-3,Bear,6,
2025-10-01,Consumer Discretionary,XLY,Rank #1 End,1,2,0,Neutral,2,
2025-11-05,Consumer Discretionary,XLY,Rank #1 Start,3,1,1,Neutral,1,
2025-11-10,Consumer Discretionary,XLY,Rank #1 End,1,2,1,Neutral,2,
2025-11-17,Consumer Discretionary,XLY,Signal Change,Neutral,Bear,-4,Bear,8,
2025-11-25,Consumer Discretionary,XLY,Signal Change,Bear,Neutral,-1,Neutral,3,
2025-11-28,Consumer Discretionary,XLY,Signal Change,Neutral,Bull,3,Bull,3,
2025-12-02,Consumer Discretionary,XLY,Signal Change,Bull,Neutral,1,Neutral,4,
2025-12-11,Consumer Discretionary,XLY,Signal Change,Neutral,Bull,3,Bull,2,
2025-12-12,Consumer Discretionary,XLY,Rank #1 Start,2,1,4,Bull,1,
2025-12-15,Consumer Discretionary,XLY,Rank #1 End,1,2,4,Bull,2,
2025-12-16,Consumer Discretionary,XLY,Rank #1 Start,2,1,5,Bull,1,
2025-12-24,Consumer Discretionary,XLY,Rank #1 End,1,4,3,Bull,4,
2025-12-29,Consumer Discretionary,XLY,Rank #1 Start,2,1,3,Bull,1,
2025-12-30,Consumer Discretionary,XLY,Signal Change,Bull,Neutral,2,Neutral,3,
2025-12-30,Consumer Discretionary,XLY,Rank #1 End,1,3,2,Neutral,3,
2026-01-02,Consumer Discretionary,XLY,Signal Change,Neutral,Bear,-3,Bear,4,
2026-01-05,Consumer Discretionary,XLY,Signal Change,Bear,Neutral,1,Neutral,3,
2026-01-07,Consumer Discretionary,XLY,Signal Change,Neutral,Bull,3,Bull,3,
2026-01-15,Consumer Discretionary,XLY,Signal Change,Bull,Neutral,2,Neutral,6,
2026-01-16,Consumer Discretionary,XLY,Signal Change,Neutral,Bull,3,Bull,4,
2026-01-20,Consumer Discretionary,XLY,Signal Change,Bull,Bear,-3,Bear,6,
2026-01-21,Consumer Discretionary,XLY,Signal Change,Bear,Neutral,1,Neutral,4,
2026-01-27,Consumer Discretionary,XLY,Signal Change,Neutral,Bull,3,Bull,5,
2026-01-28,Consumer Discretionary,XLY,Signal Change,Bull,Neutral,2,Neutral,4,
2026-01-29,Consumer Discretionary,XLY,Signal Change,Neutral,Bull,3,Bull,2,
2026-02-04,Consumer Discretionary,XLY,Signal Change,Bull,Neutral,-1,Neutral,8,
2026-02-06,Consumer Discretionary,XLY,Signal Change,Neutral,Bear,-4,Bear,7,
2025-10-01,Consumer Staples,XLP,Rank #1 End,1,2,0,Neutral,2,
2025-10-30,Consumer Staples,XLP,Signal Change,Neutral,Bear,-3,Bear,8,
2025-11-11,Consumer Staples,XLP,Signal Change,Bear,Neutral,-1,Neutral,6,
2025-11-28,Consumer Staples,XLP,Signal Change,Neutral,Bull,3,Bull,3,
2025-12-03,Consumer Staples,XLP,Rank #1 Start,2,1,3,Bull,1,
2025-12-05,Consumer Staples,XLP,Signal Change,Bull,Neutral,2,Neutral,3,
2025-12-05,Consumer Staples,XLP,Rank #1 End,1,3,2,Neutral,3,
2025-12-09,Consumer Staples,XLP,Signal Change,Neutral,Bull,3,Bull,2,
2025-12-22,Consumer Staples,XLP,Signal Change,Bull,Neutral,-1,Neutral,5,
2025-12-24,Consumer Staples,XLP,Signal Change,Neutral,Bull,3,Bull,4,
2025-12-29,Consumer Staples,XLP,Signal Change,Bull,Neutral,0,Neutral,3,
2025-12-31,Consumer Staples,XLP,Signal Change,Neutral,Bear,-5,Bear,6,
2026-01-08,Consumer Staples,XLP,Signal Change,Bear,Neutral,1,Neutral,5,
2026-01-12,Consumer Staples,XLP,Signal Change,Neutral,Bull,3,Bull,4,
2026-01-13,Consumer Staples,XLP,Signal Change,Bull,Strong Bull,6,Strong Bull,1,
2026-01-13,Consumer Staples,XLP,Rank #1 Start,4,1,6,Strong Bull,1,
2026-01-14,Consumer Staples,XLP,Rank #1 End,1,2,6,Strong Bull,2,
2026-01-15,Consumer Staples,XLP,Rank #1 Start,2,1,7,Strong Bull,1,
2026-01-16,Consumer Staples,XLP,Signal Change,Strong Bull,Bull,4,Bull,3,
2026-01-16,Consumer Staples,XLP,Rank #1 End,1,3,4,Bull,3,
2026-02-04,Consumer Staples,XLP,Signal Change,Bull,Strong Bull,7,Strong Bull,1,
2026-02-04,Consumer Staples,XLP,Rank #1 Start,2,1,7,Strong Bull,1,
2026-02-09,Consumer Staples,XLP,Signal Change,Strong Bull,Bull,4,Bull,4,
2026-02-09,Consumer Staples,XLP,Rank #1 End,1,4,4,Bull,4,
2026-02-18,Consumer Staples,XLP,Rank #1 Start,2,1,5,Bull,1,
2026-02-19,Consumer Staples,XLP,Rank #1 End,1,3,3,Bull,3,
2026-03-05,Consumer Staples,XLP,Signal Change,Bull,Neutral,2,Neutral,4,
2026-03-12,Consumer Staples,XLP,Signal Change,Neutral,Bear,-3,Bear,5,
2026-03-13,Consumer Staples,XLP,Signal Change,Bear,Neutral,0,Neutral,4,
2026-03-17,Consumer Staples,XLP,Signal Change,Neutral,Bear,-4,Bear,7,
2025-10-01,Energy,XLE,Rank #1 End,1,2,0,Neutral,2,
2025-10-10,Energy,XLE,Signal Change,Neutral,Bear,-4,Bear,5,
2025-10-13,Energy,XLE,Signal Change,Bear,Neutral,-2,Neutral,4,
2025-11-10,Energy,XLE,Rank #1 Start,2,1,2,Neutral,1,
2025-11-11,Energy,XLE,Signal Change,Neutral,Bull,5,Bull,1,
2025-11-12,Energy,XLE,Rank #1 End,1,2,3,Bull,2,
2025-11-18,Energy,XLE,Rank #1 Start,2,1,3,Bull,1,
2025-11-19,Energy,XLE,Signal Change,Bull,Neutral,2,Neutral,1,
2025-11-20,Energy,XLE,Signal Change,Neutral,Bull,3,Bull,1,
2025-11-21,Energy,XLE,Signal Change,Bull,Neutral,1,Neutral,2,
2025-11-21,Energy,XLE,Rank #1 End,1,2,1,Neutral,2,
2025-11-28,Energy,XLE,Signal Change,Neutral,Bull,3,Bull,3,
2025-12-01,Energy,XLE,Signal Change,Bull,Neutral,2,Neutral,3,
2025-12-04,Energy,XLE,Signal Change,Neutral,Bull,3,Bull,1,
2025-12-04,Energy,XLE,Rank #1 Start,3,1,3,Bull,1,
2025-12-05,Energy,XLE,Rank #1 End,1,2,3,Bull,2,
2025-12-08,Energy,XLE,Signal Change,Bull,Neutral,2,Neutral,4,
2025-12-09,Energy,XLE,Signal Change,Neutral,Bull,3,Bull,2,
2025-12-10,Energy,XLE,Rank #1 Start,2,1,4,Bull,1,
2025-12-11,Energy,XLE,Rank #1 End,1,2,3,Bull,2,
2025-12-16,Energy,XLE,Signal Change,Bull,Strong Bear,-6,Strong Bear,7,
2025-12-17,Energy,XLE,Signal Change,Strong Bear,Neutral,1,Neutral,4,
2025-12-18,Energy,XLE,Signal Change,Neutral,Bear,-4,Bear,6,
2025-12-30,Energy,XLE,Signal Change,Bear,Neutral,1,Neutral,4,
2025-12-31,Energy,XLE,Signal Change,Neutral,Bear,-3,Bear,5,
2026-01-02,Energy,XLE,Signal Change,Bear,Neutral,1,Neutral,2,
2026-01-05,Energy,XLE,Signal Change,Neutral,Bull,4,Bull,1,
2026-01-05,Energy,XLE,Rank #1 Start,2,1,4,Bull,1,
2026-01-06,Energy,XLE,Signal Change,Bull,Neutral,2,Neutral,4,
2026-01-06,Energy,XLE,Rank #1 End,1,4,2,Neutral,4,
2026-01-08,Energy,XLE,Signal Change,Neutral,Bull,5,Bull,3,
2026-01-14,Energy,XLE,Signal Change,Bull,Strong Bull,7,Strong Bull,1,
2026-01-14,Energy,XLE,Rank #1 Start,3,1,7,Strong Bull,1,
2026-01-15,Energy,XLE,Signal Change,Strong Bull,Bull,5,Bull,3,
2026-01-15,Energy,XLE,Rank #1 End,1,3,5,Bull,3,
2026-01-20,Energy,XLE,Rank #1 Start,2,1,5,Bull,1,
2026-01-21,Energy,XLE,Rank #1 End,1,2,4,Bull,2,
2026-01-23,Energy,XLE,Rank #1 Start,2,1,5,Bull,1,
2026-01-26,Energy,XLE,Rank #1 End,1,2,4,Bull,2,
2026-01-27,Energy,XLE,Signal Change,Bull,Strong Bull,6,Strong Bull,2,
2026-01-28,Energy,XLE,Signal Change,Strong Bull,Bull,4,Bull,2,
2026-01-29,Energy,XLE,Rank #1 Start,2,1,5,Bull,1,
2026-02-02,Energy,XLE,Rank #1 End,1,2,4,Bull,2,
2026-02-03,Energy,XLE,Signal Change,Bull,Strong Bull,6,Strong Bull,1,
2026-02-03,Energy,XLE,Rank #1 Start,2,1,6,Strong Bull,1,
2026-02-04,Energy,XLE,Rank #1 End,1,2,6,Strong Bull,2,
2026-02-05,Energy,XLE,Signal Change,Strong Bull,Bull,5,Bull,2,
2026-02-06,Energy,XLE,Signal Change,Bull,Strong Bull,6,Strong Bull,2,
2026-02-10,Energy,XLE,Signal Change,Strong Bull,Bull,4,Bull,4,
2026-02-11,Energy,XLE,Signal Change,Bull,Strong Bull,6,Strong Bull,1,
2026-02-11,Energy,XLE,Rank #1 Start,4,1,6,Strong Bull,1,
2026-02-12,Energy,XLE,Signal Change,Strong Bull,Bull,4,Bull,4,
2026-02-12,Energy,XLE,Rank #1 End,1,4,4,Bull,4,
2026-02-19,Energy,XLE,Rank #1 Start,2,1,5,Bull,1,
2026-02-26,Energy,XLE,Rank #1 End,1,2,3,Bull,2,
2026-02-27,Energy,XLE,Rank #1 Start,2,1,4,Bull,1,
2026-03-17,Energy,XLE,Signal Change,Bull,Strong Bull,7,Strong Bull,1,
2026-03-18,Energy,XLE,Signal Change,Strong Bull,Bull,5,Bull,1,
2025-10-01,Financials,XLF,Rank #1 End,1,2,0,Neutral,2,
2025-10-29,Financials,XLF,Signal Change,Neutral,Bear,-3,Bear,7,
2025-11-04,Financials,XLF,Signal Change,Bear,Neutral,-1,Neutral,3,
2025-11-28,Financials,XLF,Signal Change,Neutral,Bull,3,Bull,3,
2025-12-03,Financials,XLF,Rank #1 Start,2,1,3,Bull,1,
2025-12-05,Financials,XLF,Rank #1 End,1,2,3,Bull,2,
2025-12-11,Financials,XLF,Rank #1 Start,2,1,4,Bull,1,
2025-12-24,Financials,XLF,Rank #1 End,1,2,5,Bull,2,
2025-12-29,Financials,XLF,Rank #1 Start,2,1,3,Bull,1,
2025-12-30,Financials,XLF,Rank #1 End,1,2,3,Bull,2,
2025-12-31,Financials,XLF,Rank #1 Start,2,1,3,Bull,1,
2026-01-05,Financials,XLF,Rank #1 End,1,2,3,Bull,2,
2026-01-13,Financials,XLF,Signal Change,Bull,Neutral,2,Neutral,5,
2026-01-20,Financials,XLF,Signal Change,Neutral,Bear,-5,Bear,7,
2026-02-06,Financials,XLF,Signal Change,Bear,Neutral,-2,Neutral,5,
2026-02-09,Financials,XLF,Signal Change,Neutral,Bear,-3,Bear,7,
2026-03-12,Financials,XLF,Signal Change,Bear,Strong Bear,-6,Strong Bear,8,
2026-03-13,Financials,XLF,Signal Change,Strong Bear,Bear,-3,Bear,7,
2025-10-03,Healthcare,XLV,Signal Change,Neutral,Bull,3,Bull,1,
2025-10-06,Healthcare,XLV,Signal Change,Bull,Neutral,2,Neutral,2,
2025-10-06,Healthcare,XLV,Rank #1 End,1,2,2,Neutral,2,
2025-10-09,Healthcare,XLV,Rank #1 Start,2,1,1,Neutral,1,
2025-10-10,Healthcare,XLV,Rank #1 End,1,2,1,Neutral,2,
2025-10-13,Healthcare,XLV,Rank #1 Start,2,1,1,Neutral,1,
2025-10-15,Healthcare,XLV,Rank #1 End,1,2,0,Neutral,2,
2025-10-24,Healthcare,XLV,Rank #1 Start,2,1,1,Neutral,1,
2025-10-27,Healthcare,XLV,Rank #1 End,1,2,1,Neutral,2,
2025-11-04,Healthcare,XLV,Rank #1 Start,3,1,1,Neutral,1,
2025-11-10,Healthcare,XLV,Rank #1 End,1,2,1,Neutral,2,
2025-11-12,Healthcare,XLV,Signal Change,Neutral,Bull,4,Bull,1,
2025-11-12,Healthcare,XLV,Rank #1 Start,3,1,4,Bull,1,
2025-11-14,Healthcare,XLV,Signal Change,Bull,Neutral,2,Neutral,3,
2025-11-14,Healthcare,XLV,Rank #1 End,1,3,2,Neutral,3,
2025-11-19,Healthcare,XLV,Rank #1 Start,2,1,2,Neutral,1,
2025-11-20,Healthcare,XLV,Signal Change,Neutral,Bull,3,Bull,1,
2025-11-21,Healthcare,XLV,Signal Change,Bull,Neutral,2,Neutral,1,
2025-11-24,Healthcare,XLV,Signal Change,Neutral,Bull,3,Bull,2,
2025-11-24,Healthcare,XLV,Rank #1 End,1,2,3,Bull,2,
2025-11-25,Healthcare,XLV,Rank #1 Start,2,1,5,Bull,1,
2025-11-26,Healthcare,XLV,Rank #1 End,1,2,3,Bull,2,
2025-12-01,Healthcare,XLV,Signal Change,Bull,Neutral,2,Neutral,3,
2025-12-03,Healthcare,XLV,Signal Change,Neutral,Bull,3,Bull,1,
2025-12-03,Healthcare,XLV,Rank #1 Start,3,1,3,Bull,1,
2025-12-04,Healthcare,XLV,Signal Change,Bull,Neutral,2,Neutral,2,
