Date,IONQ_Open,IONQ_High,IONQ_Low,IONQ_Close,IONQ_Volume,QBTS_Open,QBTS_High,QBTS_Low,QBTS_Close,QBTS_Volume,RGTI_Open,RGTI_High,RGTI_Low,RGTI_Close,RGTI_Volume,QUBT_Open,QUBT_High,QUBT_Low,QUBT_Close,QUBT_Volume,XNDU_Open,XNDU_High,XNDU_Low,XNDU_Close,XNDU_Volume,INFQ_Open,INFQ_High,INFQ_Low,INFQ_Close,INFQ_Volume,HQ_Open,HQ_High,HQ_Low,HQ_Close,HQ_Volume
2025-12-17,50.22,52.15,45.76,45.85,20237900,26.0,27.29,23.77,23.8,29361400,24.19,25.22,22.41,22.47,33844400,11.18,11.42,10.14,10.22,19257900,,,,,0,,,,,0,,,,,0
2025-12-18,48.13,48.72,46.04,46.44,16218500,24.9,25.84,24.22,24.89,27194000,23.6,23.96,22.25,22.82,34275800,10.6,10.86,10.13,10.34,14396300,,,,,0,,,,,0,,,,,0
2025-12-19,47.14,49.44,46.88,48.48,30432900,25.42,27.06,25.25,26.82,31921800,22.94,24.03,22.82,23.76,32120000,10.34,11.03,10.27,10.89,26851100,,,,,0,,,,,0,,,,,0
2025-12-22,49.88,55.6,49.67,53.86,28897200,27.66,32.39,27.62,32.19,63115300,24.57,27.67,24.36,26.88,59955600,10.94,12.55,10.88,12.29,28652600,,,,,0,,,,,0,,,,,0
2025-12-23,52.72,54.54,51.15,51.39,15263300,30.61,31.88,28.65,29.12,44702400,25.9,26.73,24.91,25.11,34499800,11.97,12.5,11.58,11.73,16241000,,,,,0,,,,,0,,,,,0
2025-12-24,51.7,51.88,48.73,49.82,10354100,29.65,29.68,26.94,27.52,23483300,25.2,25.22,24.04,24.51,18157100,11.73,11.75,11.18,11.42,7837900,,,,,0,,,,,0,,,,,0
2025-12-26,49.59,49.68,45.76,46.0,19679600,27.5,27.5,24.76,25.29,33560800,24.36,24.37,22.33,22.38,28311100,11.35,11.37,10.62,10.66,13626300,,,,,0,,,,,0,,,,,0
2025-12-29,45.46,46.76,44.66,45.25,17259800,25.34,26.76,25.07,26.15,32343500,21.95,22.77,21.53,22.27,33581400,10.48,10.85,10.31,10.57,13448800,,,,,0,,,,,0,,,,,0
2025-12-30,46.41,46.83,45.1,45.31,13552200,26.55,27.49,26.02,26.25,36398100,22.57,22.96,22.07,22.41,24875600,10.58,10.88,10.36,10.4,11335800,,,,,0,,,,,0,,,,,0
2025-12-31,45.67,46.44,44.68,44.87,11437000,26.16,27.43,26.03,26.15,36165200,22.45,22.67,21.93,22.15,23242500,10.32,10.59,10.15,10.26,14009500,,,,,0,,,,,0,,,,,0
2026-01-02,46.01,47.09,43.8,46.77,17122100,26.94,28.35,25.43,28.13,48405500,22.56,24.0,21.62,23.6,37387200,10.55,11.06,10.23,11.01,16622700,,,,,0,,,,,0,,,,,0
2026-01-05,47.65,50.32,46.52,48.71,20311300,28.66,31.33,27.72,30.64,46044200,23.69,25.85,23.55,25.01,39538400,11.27,12.43,11.11,11.96,22731900,,,,,0,,,,,0,,,,,0
2026-01-06,48.77,50.77,47.2,50.76,16937500,30.59,31.38,29.34,31.27,35312000,24.91,25.66,23.83,25.38,30380200,11.96,12.26,11.46,12.14,20714600,,,,,0,,,,,0,,,,,0
2026-01-07,50.0,51.86,49.32,49.78,14297200,31.1,32.15,30.09,30.2,36716200,25.13,26.44,24.83,25.21,30159600,12.01,12.18,11.57,11.65,13737800,,,,,0,,,,,0,,,,,0
2026-01-08,49.62,52.51,48.5,50.45,16618400,29.86,30.48,28.65,29.28,38675900,24.8,26.38,24.51,25.25,32389000,11.6,12.34,11.48,11.94,14874300,,,,,0,,,,,0,,,,,0
2026-01-09,51.45,52.62,49.28,49.45,13686000,29.77,31.14,28.07,28.11,46765200,25.44,26.7,24.71,24.72,36676100,12.04,12.69,11.65,11.72,17449600,,,,,0,,,,,0,,,,,0
2026-01-12,48.59,51.02,47.78,50.95,16782300,28.04,28.84,27.52,28.8,31966600,24.4,25.64,23.93,25.53,25656800,11.68,12.13,11.37,12.11,14867900,,,,,0,,,,,0,,,,,0
2026-01-13,51.16,51.92,47.98,48.94,14487700,29.15,29.73,27.86,28.82,32819500,25.82,26.25,24.31,24.47,27646200,12.24,12.4,11.46,11.69,14818200,,,,,0,,,,,0,,,,,0
2026-01-14,48.54,50.92,47.33,50.88,16602100,28.44,30.18,27.51,30.15,40175100,24.19,25.73,23.76,25.72,29380700,11.67,12.54,11.48,12.51,18108400,,,,,0,,,,,0,,,,,0
2026-01-15,51.28,51.58,47.54,47.56,21022800,30.48,31.36,28.71,28.72,43686800,26.29,26.49,24.65,24.7,33388600,12.98,13.31,12.16,12.18,23407200,,,,,0,,,,,0,,,,,0
2026-01-16,48.09,51.89,47.52,50.8,23266200,29.05,30.13,28.27,28.83,40594500,25.11,26.18,24.56,25.62,33778200,12.31,13.19,12.07,12.7,21206400,,,,,0,,,,,0,,,,,0
2026-01-20,49.28,54.24,48.56,50.66,24568200,27.57,28.48,25.93,27.04,51361500,24.57,26.5,23.71,24.99,45908900,12.14,12.95,11.88,11.93,21124900,,,,,0,,,,,0,,,,,0
2026-01-21,51.71,52.66,45.69,48.33,31821400,27.57,28.15,24.74,26.04,44408500,25.49,26.27,22.41,23.67,48217900,12.18,12.62,10.82,11.64,28319400,,,,,0,,,,,0,,,,,0
2026-01-22,49.14,50.18,47.94,49.33,17661900,26.62,27.59,25.87,27.43,38665300,24.47,25.5,24.25,24.96,33981500,11.78,12.49,11.7,12.0,18341700,,,,,0,,,,,0,,,,,0
2026-01-23,49.24,49.51,46.6,47.25,14734200,26.95,27.2,25.23,25.63,38070400,24.95,25.21,23.25,23.45,30257000,12.1,12.12,11.15,11.46,17534200,,,,,0,,,,,0,,,,,0
2026-01-26,48.32,50.59,42.84,43.37,39551400,25.6,26.03,23.44,23.75,29293800,23.43,23.78,21.41,21.76,30100500,11.45,11.46,10.74,10.84,14361600,,,,,0,,,,,0,,,,,0
2026-01-27,44.56,46.44,43.03,45.49,25181300,24.74,24.98,23.79,24.69,41609400,22.15,22.58,21.4,22.31,27344500,10.98,11.43,10.82,11.31,10870400,,,,,0,,,,,0,,,,,0
2026-01-28,46.22,46.9,45.0,45.8,18945000,24.75,25.69,24.52,24.97,32934200,22.34,22.52,21.67,22.01,25838300,11.31,11.53,10.97,11.13,11770300,,,,,0,,,,,0,,,,,0
2026-01-29,45.86,45.86,42.16,43.24,22225500,24.5,25.02,22.47,23.22,33098100,21.49,21.58,19.27,19.85,33989300,11.01,11.04,10.11,10.18,17309900,,,,,0,,,,,0,,,,,0
2026-01-30,43.4,43.49,38.92,39.98,23741900,23.03,23.15,20.7,21.22,31259700,19.64,19.64,17.62,18.17,34008900,10.06,10.24,9.0,9.27,20020700,,,,,0,,,,,0,,,,,0
2026-02-02,40.63,40.73,37.72,38.56,21598100,21.52,21.55,20.03,20.97,28695300,18.37,18.38,17.23,17.71,25196700,9.27,9.37,8.99,9.34,11543200,,,,,0,,,,,0,,,,,0
2026-02-03,39.61,39.82,36.63,38.47,19966100,21.54,21.57,20.21,21.4,31950300,18.24,18.3,17.14,18.21,30609000,9.57,9.73,9.13,9.65,15298500,,,,,0,,,,,0,,,,,0
2026-02-04,38.5,38.55,33.63,35.34,32378000,21.33,21.33,18.78,20.11,32054000,17.94,18.08,16.24,17.19,35971700,9.53,9.53,8.62,9.13,14704500,,,,,0,,,,,0,,,,,0
2026-02-05,33.92,34.38,29.99,30.43,33123400,19.33,19.62,16.92,17.21,36687700,16.52,16.65,14.83,14.98,36616000,8.74,8.89,7.7,7.81,19144100,,,,,0,,,,,0,,,,,0
2026-02-06,31.9,36.1,31.34,34.99,32508100,17.9,20.98,17.84,20.72,38840200,15.48,17.74,15.34,17.71,37179200,8.29,9.66,8.24,9.43,20860000,,,,,0,,,,,0,,,,,0
2026-02-09,34.67,35.64,33.66,35.48,16620800,20.42,21.34,20.02,21.21,23651800,17.14,17.97,16.79,17.59,24971400,9.32,9.58,8.97,9.44,12785700,,,,,0,,,,,0,,,,,0
2026-02-10,35.1,36.57,34.81,35.19,13807900,20.78,21.52,20.42,20.44,18640900,17.22,17.75,16.79,16.97,23728000,9.35,9.68,8.89,8.96,10698800,,,,,0,,,,,0,,,,,0
2026-02-11,36.05,36.06,33.01,33.61,16057000,20.76,20.76,18.73,19.64,27294900,17.03,17.09,15.75,16.43,32726600,9.23,9.23,8.23,8.54,13578600,,,,,0,,,,,0,,,,,0
2026-02-12,33.7,33.7,30.89,31.3,18115200,19.59,19.74,18.45,18.82,23670500,16.07,16.09,14.78,14.99,35116500,8.52,8.52,7.92,8.19,12288000,,,,,0,,,,,0,,,,,0
2026-02-13,32.31,34.65,30.85,34.11,21567100,19.07,20.07,18.47,19.67,23824100,15.5,16.24,14.84,16.09,28503300,8.36,8.59,7.96,8.47,11249200,,,,,0,,,,,0,,,,,0
2026-02-17,33.48,34.32,31.85,33.18,13735200,19.1,19.3,17.81,18.44,25351500,15.53,16.36,15.15,15.59,29060100,8.31,8.36,7.91,8.05,10516800,,,,,0,14.25,17.51,13.01,15.59,6358500,,,,,0
2026-02-18,33.33,34.88,32.39,33.34,13374800,18.59,19.62,18.03,19.07,21493800,15.56,16.69,15.26,16.18,28856700,8.06,8.45,7.8,8.21,8777700,,,,,0,16.2,16.49,14.02,14.71,4442400,,,,,0
2026-02-19,32.72,33.58,31.98,33.43,13722100,18.62,19.49,18.37,19.38,19676400,15.88,16.74,15.64,16.6,28121900,8.05,8.31,7.95,8.22,7318300,,,,,0,15.06,15.09,12.99,13.68,4827100,,,,,0
2026-02-20,32.67,33.88,31.38,31.9,15804300,18.92,19.36,17.83,18.06,26616400,16.3,16.55,15.5,15.92,28409300,8.16,8.3,7.84,7.9,9106800,,,,,0,13.55,13.66,12.49,13.29,4003000,,,,,0
2026-02-23,31.02,31.67,30.17,30.78,14580100,17.57,18.36,17.41,18.05,18540200,15.49,16.32,15.33,16.02,21337300,7.76,7.98,7.63,7.88,8357900,,,,,0,12.8,12.92,11.86,12.49,3134200,,,,,0
2026-02-24,31.09,31.96,30.19,31.62,15049400,17.83,18.88,17.68,18.66,19842700,15.91,16.73,15.65,16.48,24675800,7.81,8.23,7.76,8.11,8739700,,,,,0,12.28,12.34,11.4,12.03,4424100,,,,,0
2026-02-25,32.19,34.4,31.84,33.59,26860100,18.98,19.81,18.65,19.65,25594900,16.79,17.79,16.48,17.63,31507200,8.22,8.94,8.09,8.68,14679200,,,,,0,11.98,13.19,11.92,13.09,3912500,,,,,0
2026-02-26,39.05,41.9,38.75,40.88,70334600,20.67,21.7,19.72,20.14,43719200,18.3,19.21,18.07,18.64,53658800,9.1,9.15,8.6,9.04,17557800,,,,,0,13.36,14.0,12.68,12.89,3892600,,,,,0
2026-02-27,39.42,39.56,36.45,38.37,28768400,19.42,19.5,17.65,18.78,27470100,18.11,18.17,16.62,17.42,26199900,8.71,8.8,8.11,8.41,12096500,,,,,0,12.17,12.4,11.27,11.64,3735300,,,,,0
2026-03-02,36.43,38.44,36.4,38.34,16563500,17.94,18.97,17.83,18.94,18583400,16.69,17.78,16.66,17.69,19302300,8.09,8.61,8.04,8.59,12165200,,,,,0,11.3,12.19,11.29,11.92,2583200,,,,,0
2026-03-03,36.69,38.12,35.29,37.05,19852600,18.26,18.71,17.46,18.24,20868200,16.94,17.61,16.24,16.96,29009900,8.11,8.28,7.7,7.73,14785200,,,,,0,11.3,11.89,11.03,11.81,2626400,,,,,0
2026-03-04,37.68,38.24,36.54,37.13,47410200,18.47,19.07,18.18,18.91,19013100,17.04,17.96,16.88,17.76,27203800,7.99,8.25,7.85,8.15,13361800,,,,,0,11.71,11.95,11.36,11.8,2163800,,,,,0
2026-03-05,36.6,36.68,34.31,36.02,21173500,18.59,18.85,17.26,18.83,33151100,16.99,17.03,15.94,16.97,41786500,7.98,8.07,7.58,7.72,13945700,,,,,0,11.59,12.04,10.92,11.21,3033100,,,,,0
2026-03-06,35.41,37.48,35.1,35.73,18481800,18.23,19.61,18.23,18.59,27228600,16.62,17.55,16.54,17.01,26839400,7.5,8.05,7.41,7.6,12238100,,,,,0,10.85,11.21,10.62,10.67,2544800,,,,,0
2026-03-09,34.77,36.08,33.81,35.87,16385600,18.13,19.1,17.48,19.04,26090500,16.57,17.69,16.12,17.6,26103300,7.4,7.77,7.22,7.63,12019200,,,,,0,10.52,11.66,10.38,11.66,3259900,,,,,0
2026-03-10,35.95,36.92,35.03,35.12,22204000,19.27,19.52,18.66,18.76,21613900,17.52,17.92,16.96,16.99,23912100,7.74,7.95,7.56,7.6,11794200,,,,,0,11.65,12.66,11.65,12.15,3387800,,,,,0
2026-03-11,35.29,35.89,33.5,34.27,29303700,18.79,19.47,18.45,18.91,18330000,16.99,17.48,16.58,16.94,23368600,7.58,7.86,7.43,7.62,9294400,,,,,0,12.16,12.3,11.31,11.43,2697500,,,,,0
2026-03-12,33.98,34.72,33.03,33.03,22093100,18.54,18.79,17.67,17.83,23983200,16.64,16.73,15.84,16.07,24804300,7.49,7.55,7.23,7.43,11177900,,,,,0,11.32,11.53,10.61,10.68,2772900,,,,,0
2026-03-13,33.58,34.58,32.83,32.98,15353600,18.12,18.69,17.43,17.55,20995900,16.43,17.25,15.9,16.17,26888600,7.49,7.69,7.28,7.3,9137100,,,,,0,10.84,11.19,10.01,10.08,3074400,,,,,0
2026-03-16,33.52,34.41,32.39,33.29,19347200,17.98,18.42,17.12,17.46,25472600,16.54,17.0,15.56,16.14,28842600,7.49,7.67,7.19,7.37,10194100,,,,,0,10.29,10.65,10.14,10.55,2400700,,,,,0
2026-03-17,33.3,34.15,33.06,33.31,19488400,17.49,17.75,17.11,17.47,17508600,16.17,16.48,15.75,16.22,21122600,7.35,7.57,7.3,7.54,8121000,,,,,0,10.77,11.1,10.55,10.78,2023700,,,,,0
2026-03-18,33.05,34.0,32.36,32.38,16185000,17.25,17.32,16.45,16.49,21200900,15.96,16.2,15.61,15.67,25721600,7.48,7.51,7.2,7.25,8536800,,,,,0,10.6,10.62,9.77,9.8,2855000,,,,,0
2026-03-19,31.54,32.55,30.73,31.9,16994300,15.94,16.38,15.36,16.1,21587100,15.19,15.6,14.73,15.41,23808200,7.01,7.37,6.88,7.19,9823600,,,,,0,9.44,9.79,9.01,9.62,2546200,,,,,0
2026-03-20,31.8,32.25,30.5,31.2,17191400,15.84,16.06,15.22,15.73,26408300,15.11,15.23,14.37,14.88,24794800,7.07,7.2,6.85,6.96,9311100,,,,,0,9.5,9.55,8.56,8.81,3557500,12.0,13.44,8.99,9.85,74900
2026-03-23,31.64,33.63,31.29,33.11,19150800,15.71,16.47,15.55,16.31,20797500,15.07,15.89,14.96,15.88,25794400,6.97,7.39,6.93,7.34,12101800,8.55,8.9,7.96,8.01,199400,9.03,9.69,8.8,9.58,2201100,9.54,11.8,9.54,11.33,77600
2026-03-24,32.38,33.46,31.88,32.7,13518700,16.06,16.28,15.43,15.93,18050000,15.48,16.09,15.07,15.6,23511900,7.2,7.53,7.07,7.45,8544500,8.1,8.9,8.1,8.89,217300,9.4,10.36,9.21,10.25,2440900,11.3,11.3,10.55,11.1,125800
2026-03-25,33.38,34.18,31.66,31.96,15634000,16.26,16.73,15.9,16.19,15989100,16.0,16.3,14.78,15.14,27814300,7.62,7.71,7.14,7.32,8600800,8.94,9.25,8.71,8.96,227900,10.85,11.55,10.5,11.33,4000100,10.98,11.5,10.86,11.0,75400
2026-03-26,31.4,31.61,29.71,29.84,17726800,15.78,15.83,14.57,14.65,20256300,14.77,14.9,14.24,14.41,20765700,7.11,7.39,7.1,7.12,6903400,9.88,10.69,9.2,9.72,636700,11.28,11.77,10.6,10.65,3071600,11.21,11.69,10.73,10.89,99900
2026-03-27,29.55,29.6,27.38,27.51,19502400,14.51,14.63,13.7,13.9,18329300,14.25,14.34,13.21,13.32,26114700,6.96,7.01,6.63,6.66,9791200,10.0,12.8,8.8,11.5,3010800,10.4,10.4,9.66,9.85,2864200,10.89,11.04,9.51,9.71,29000
2026-03-30,27.79,28.16,25.89,26.59,18695300,13.81,13.9,12.75,12.98,23230100,13.4,13.57,12.53,12.9,26504600,6.72,6.74,6.18,6.31,8288600,10.96,11.23,7.65,7.83,906300,9.85,9.9,8.52,8.92,3074200,10.33,10.33,8.5,8.95,43100
